Magnitude,Depth_km,Distance_to_Coast_km,Seismic_Station_Count,Significance_Score,Latitude,Longitude,Tsunami_Label
8.521772016449328,6.266731027302148,5.143965370688026,4.3258322095305815,949.9687791963416,5.304638403107102,4.775566314892758,1.0
3.9269806758523953,213.67255176951875,5.866029746260841,4.644710186812352,186.03546516581804,4.48764770520081,4.337203382475105,0.0
8.656895511705393,24.381901482947573,5.096066144443186,5.3231534811481165,853.6945933769987,5.79082811613404,5.900649077934546,1.0
9.045689888469337,23.490256198144802,5.8728928456235145,5.84152962824464,817.5205288855364,5.471480899786899,5.143751432941904,1.0
2.832019753816818,134.98930275159756,4.7864929295840755,4.167164444000711,87.53632678031042,5.051081462251433,5.082858788609993,0.0
3.984044618935759,139.92960383626684,5.443847939857867,4.719947036353339,310.3588329556738,4.879537007776287,4.943072775156489,0.0
4.596126836306329,172.3555068877468,5.5181819227920546,4.30392505175643,339.0128013848071,5.165772003094435,4.960346883719179,0.0
2.145577854730079,176.3077684947093,4.7456199784064115,4.3874318845591205,196.97690434660063,5.018803739061941,5.213890825676407,0.0
4.694819195330381,207.41484318066523,5.835591252221359,4.605547184713385,265.1350401162919,4.625044542648613,5.337050276892228,0.0
9.050991503272156,8.802327300581851,4.14797776840381,5.047823353408795,810.4780714690241,5.322953537712574,4.40534381261461,1.0
8.133004279820582,12.80528366686868,5.377024376819126,5.816892411380803,967.5909738326816,5.204099087098702,5.5023832729027715,1.0
2.614075023865371,284.27348053990374,5.83364658404684,4.4239181805159475,82.71854654304258,5.03147220882874,5.668084535853341,0.0
8.285784591662358,10.187102184157572,5.050978460418635,4.764511829312809,769.6971368595782,5.735664993468993,5.477099748740219,1.0
8.303570490325518,4.91117454415257,5.335096544668675,4.448961002465457,955.7500731638436,4.929447512500075,5.078178010413588,1.0
4.146708906419216,199.996706320967,4.465559368874958,5.591455429939677,196.41538793524904,5.506755090492737,4.76156746918422,0.0
8.085015390058127,23.190956961171516,4.563070080213789,5.019445411132962,755.7277168618631,4.176911481371073,5.995818643580573,1.0
2.413853031405071,260.26245297109455,4.646177494589105,5.503434082956967,352.8569256903444,5.584701928709861,5.932838633609197,0.0
9.49297773235364,8.524489346701321,4.1511917503232025,4.152503128692507,828.0524228106934,5.944730969559957,4.641187814160635,1.0
8.857059690873886,12.385778118512185,4.139632602971124,5.0099218378843355,767.758654486651,5.462071516656621,5.355347549536093,1.0
8.59155497081122,13.862538138746903,4.6818717606283915,4.647871132156068,786.6483340093233,5.127784225658532,5.83028147903479,1.0
8.494822758982853,25.491391337411823,5.784852355072079,4.078638975336947,893.7081605151755,5.400068081929711,5.44765736364589,1.0
9.259639953410904,9.829650897649286,4.979079084188308,4.355408922393628,968.5437210473704,5.122411306197739,4.9519519373194925,1.0
8.582141841597233,27.596825424568937,4.106750988354522,5.805837946466108,798.4618505714267,5.459007652858768,5.170366282996827,1.0
8.711543673244748,4.394122802349508,5.950796955210452,5.153579416994472,885.7454654722982,5.549120499829175,5.638739635868717,1.0
2.50019974341603,195.31763578392693,4.137051975193977,5.767714527199919,381.56239977091417,4.770250141838444,5.634692646765579,0.0
2.5189085738092256,170.06350517446572,4.082132747493223,4.091008475580592,45.50468868435065,4.322148356138937,5.033320991603881,0.0
9.0084037317707,20.08443014670084,5.819137886689175,5.252602189547732,778.1635042329214,5.546647105408153,4.215157405427726,1.0
2.1304051979711445,178.48896883538498,4.639098125756814,5.5697827893277,276.4961644546441,4.1977423101073015,4.736633011252251,0.0
8.432513482234747,20.684674689808716,5.147655147167715,4.339248186063145,914.8882991460515,5.236181246329981,4.867616073036654,1.0
4.949841807725521,157.32737056965215,4.146632904241531,5.0585110819015,119.01182135819556,5.931377833120738,4.9823063486209005,0.0
8.217657213828767,12.47183697838591,4.185799428988239,5.993044143849344,724.8242511669614,5.567921574122035,5.299465697514782,1.0
2.5740342881056177,149.90437151723046,5.709668302474672,4.85609558388415,324.44340573712986,4.160646211379067,5.072699255799112,0.0
2.5106439046460145,153.2175471737899,5.543978140509382,4.81720994144648,200.21587085285017,4.84634567905351,4.527148976402768,0.0
4.748332531608913,219.09109654156907,4.4693670657705,4.830395278283818,326.21697496760294,4.564808657691729,4.534493950142105,0.0
3.6698176945408805,254.74634738755853,5.748888776412319,4.8639751848503145,37.32047134290144,5.302102233955893,5.028376361842023,0.0
3.020512851165469,179.11983636996547,5.5851743200671375,5.917569209450062,177.55903439702618,5.226852523042464,5.353533082479281,0.0
8.686687314376943,3.9312662743629723,4.5643572912984665,4.846518285531658,828.4752100779709,5.136722364871549,5.830555957825669,1.0
3.677009210224492,222.0615563080192,5.175948496740697,4.345171588098545,216.87825795442944,5.567347186039208,5.251338659849813,0.0
2.6356596183498726,171.57961710912957,5.515624063784232,5.433324836267394,6.5744231729308655,5.724101713952256,4.653356207619025,0.0
2.0018349054667612,246.64391391628203,4.43446694918487,5.64524985535712,201.42341853020898,4.182132711974945,5.228867309670191,0.0
2.076322703397318,246.42396008212603,5.918647809016427,4.034587951534165,173.35144397396877,5.094222639476562,4.555238999238776,0.0
7.934288315679837,2.336812967854711,5.951663779565415,4.060966520622776,789.1447956066975,4.604797039657956,5.4674720234527125,1.0
9.116652797843129,25.742342166748315,5.278677527002811,5.033352785210684,758.6826988756577,5.4278854224147555,5.347962544633101,1.0
